,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
0,9.13803215387682,9.646228368641815,9.601116933801851,8.797473064791923,9.468471865969777,7.556996783367712,7.3462610371353305,7.479565469576619,7.022858999313453,7.294376906658843,8.53877828773937,8.585289375192671,8.281490894772713,8.359060725797201,7.64176505025396,7.844427923388733,9.152754315514922,9.729230343013995,9.3802997901512,8.819792382066074,8.09217538406962,8.471660238407804,7.407529275622399,4.995431076564827,4.4214176754068735,4.137799446274122,5.897509154822756,5.530207726271602,6.601596795938377,6.712261138565637,8.655219041209252,7.711087709803793,6.164101997112705,5.562399564458542,7.188196635963396,7.393404355492281,7.193340169482604,6.182911611053563,6.605097973167341,6.586526452408097,5.921817569383403,5.809587256989568,5.460660262034505,5.261223085348549,5.231721838599074,5.251854134493564,5.395886583707987,5.456778526425733,5.296631689079424,4.860436619235188,4.678286630602101,5.0987666708090265,4.94825536950196,5.264853762435478,5.313783222853356,4.064241068761228,3.3331886460038067,3.9178014348854098,4.877483912307388,5.559629850840705,6.123827740613284,6.262863124457015,6.097074918377769,6.013459229449766,6.73125633865999,7.829616265709633,8.25611856044996,7.832518886367013,5.4730143644297415,3.7148991598699945,3.5712662243939146,3.520666719045047,3.473865672809415,3.376393773124796,3.3525308120476556,3.3503132496658274,3.375873022554779,3.382684650612096,3.4170441061570154,3.4772426642675427,3.559409748740293,3.691845050049499,3.7998176620066606,3.8671162661007057,3.8929118245338996,4.0107821175032585,4.129386341395653,4.276662177577472,4.432864093764737,4.631349279389672,4.793600328055491,4.951745594696943,5.119952296978719,5.338441223731411,5.503460797823655,5.662620525252345,5.831618457555793,6.050114450579307,6.22207090286991,6.38101604000942,6.540356409956444,6.760767141524387,6.903601128632605,7.048690973922256,7.198580098897089,7.429480211794961,7.553531158229496,7.4972068174053925,7.2671246010704476,7.170473700922653,7.0784303543226255,7.09997809737403,7.24184881704285,7.541207789696495,7.705675724870447,7.647570354416215,7.308145083377447,6.757110922938695,6.063798823375717,5.4704115417497094,5.30441527782812,5.118554974867602,4.840429714633422,4.62591495311825,4.483241885612111,4.270968197007676,4.1654528004933145,4.0101911992981805,3.8318938183586897,3.653128805963985,3.58376188193081,3.6788602046344545,4.047324278259162,4.630211189039693,5.441274321910172,5.958292520819691,6.27380048780439,6.115510186112277,5.9214080989439735,5.645572690708973,5.375642796692115,5.045510421451462,4.883622565741752,4.792969972820341,4.7406934778947445,4.5866356478112325,4.562434776396137,4.539438262419116,4.499817068652448,4.356339205160658,4.329141266920311,4.262171171085585,4.188376916896293,4.052606794588404,4.034829282978898,4.018132618654053,4.026184857493517,4.037979118244343,4.041135042568781,4.048418420980483,4.075733752443155,4.17431205230148,4.230325603579761,4.295644177989794,4.3566164816052,4.422557668163265,4.457832251496708,4.500417474859262,4.496854856008492,4.514117443348665,4.485982551537084,4.436769609341068,4.3738220230913605,4.314684233737668,4.242293438558055,4.15055273694492,4.051818377795808,3.9608180642850086,3.8383040315327395,3.7060515948566266,3.601288042709819,3.5081928200512915,3.4002389958873067,3.299751930752457,3.2129600206481572,3.14152467568432,3.07677360322652,3.0238416875733645,2.979683254339173,2.978151885366404,2.9751198388683053,2.980609296090933,2.9980737228006498,3.042579625070702,3.0843803589492893,3.1394386990660976,3.2081920471018606,3.309936755766586,3.429295716040502,3.576861063674033,3.762713271767648
1,9.13803215387682,9.646228368641815,9.601116933801851,8.797473064791923,9.468471865969777,7.556996783367712,7.3462610371353305,7.479565469576619,7.022858999313453,7.294376906658843,8.53877828773937,8.585289375192671,8.281490894772713,8.359060725797201,7.64176505025396,7.844427923388733,9.152754315514922,9.729230343013995,9.3802997901512,8.819792382066074,8.09217538406962,8.471660238407804,7.407529275622399,4.995431076564827,4.4214176754068735,4.137799446274122,5.897509154822756,5.530207726271602,6.601596795938377,6.712261138565637,8.655219041209252,7.711087709803793,6.164101997112705,5.562399564458542,7.188196635963396,7.393404355492281,7.193340169482604,6.182911611053563,6.605097973167341,6.586526452408097,5.921817569383403,5.809587256989568,5.460660262034505,5.261223085348549,5.231721838599074,5.251854134493564,5.395886583707987,5.456778526425733,5.296631689079424,4.860436619235188,4.678286630602101,5.0987666708090265,4.94825536950196,5.264853762435478,5.313783222853356,4.064241068761228,3.3331886460038067,3.9178014348854098,4.877483912307388,5.559629850840705,6.123827740613284,6.262863124457015,6.097074918377769,6.013459229449766,6.73125633865999,7.829616265709633,8.25611856044996,7.832518886367013,5.4730143644297415,3.7148991598699945,3.5712662243939146,3.520666719045047,3.473865672809415,3.376393773124796,3.3525308120476556,3.3503132496658274,3.375873022554779,3.382684650612096,3.4170441061570154,3.4772426642675427,3.559409748740293,3.691845050049499,3.7998176620066606,3.8671162661007057,3.8929118245338996,4.0107821175032585,4.129386341395653,4.276662177577472,4.432864093764737,4.631349279389672,4.793600328055491,4.951745594696943,5.119952296978719,5.338441223731411,5.503460797823655,5.662620525252345,5.831618457555793,6.050114450579307,6.22207090286991,6.38101604000942,6.540356409956444,6.760767141524387,6.903601128632605,7.048690973922256,7.198580098897089,7.429480211794961,7.553531158229496,7.4972068174053925,7.2671246010704476,7.170473700922653,7.0784303543226255,7.09997809737403,7.24184881704285,7.541207789696495,7.705675724870447,7.647570354416215,7.308145083377447,6.757110922938695,6.063798823375717,5.4704115417497094,5.30441527782812,5.118554974867602,4.840429714633422,4.62591495311825,4.483241885612111,4.270968197007676,4.1654528004933145,4.0101911992981805,3.8318938183586897,3.653128805963985,3.58376188193081,3.6788602046344545,4.047324278259162,4.630211189039693,5.441274321910172,5.958292520819691,6.27380048780439,6.115510186112277,5.9214080989439735,5.645572690708973,5.375642796692115,5.045510421451462,4.883622565741752,4.792969972820341,4.7406934778947445,4.5866356478112325,4.562434776396137,4.539438262419116,4.499817068652448,4.356339205160658,4.329141266920311,4.262171171085585,4.188376916896293,4.052606794588404,4.034829282978898,4.018132618654053,4.026184857493517,4.037979118244343,4.041135042568781,4.048418420980483,4.075733752443155,4.17431205230148,4.230325603579761,4.295644177989794,4.3566164816052,4.422557668163265,4.457832251496708,4.500417474859262,4.496854856008492,4.514117443348665,4.485982551537084,4.436769609341068,4.3738220230913605,4.314684233737668,4.242293438558055,4.15055273694492,4.051818377795808,3.9608180642850086,3.8383040315327395,3.7060515948566266,3.601288042709819,3.5081928200512915,3.4002389958873067,3.299751930752457,3.2129600206481572,3.14152467568432,3.07677360322652,3.0238416875733645,2.979683254339173,2.978151885366404,2.9751198388683053,2.980609296090933,2.9980737228006498,3.042579625070702,3.0843803589492893,3.1394386990660976,3.2081920471018606,3.309936755766586,3.429295716040502,3.576861063674033,3.762713271767648
2,9.13803215387682,9.646228368641815,9.601116933801851,8.797473064791923,9.468471865969777,7.556996783367712,7.3462610371353305,7.479565469576619,7.022858999313453,7.294376906658843,8.53877828773937,8.585289375192671,8.281490894772713,8.359060725797201,7.64176505025396,7.844427923388733,9.152754315514922,9.729230343013995,9.3802997901512,8.819792382066074,8.09217538406962,8.471660238407804,7.407529275622399,4.995431076564827,4.4214176754068735,4.137799446274122,5.897509154822756,5.530207726271602,6.601596795938377,6.712261138565637,8.655219041209252,7.711087709803793,6.164101997112705,5.562399564458542,7.188196635963396,7.393404355492281,7.193340169482604,6.182911611053563,6.605097973167341,6.586526452408097,5.921817569383403,5.809587256989568,5.460660262034505,5.261223085348549,5.231721838599074,5.251854134493564,5.395886583707987,5.456778526425733,5.296631689079424,4.860436619235188,4.678286630602101,5.0987666708090265,4.94825536950196,5.264853762435478,5.313783222853356,4.064241068761228,3.3331886460038067,3.9178014348854098,4.877483912307388,5.559629850840705,6.123827740613284,6.262863124457015,6.097074918377769,6.013459229449766,6.73125633865999,7.829616265709633,8.25611856044996,7.832518886367013,5.4730143644297415,3.7148991598699945,3.5712662243939146,3.520666719045047,3.473865672809415,3.376393773124796,3.3525308120476556,3.3503132496658274,3.375873022554779,3.382684650612096,3.4170441061570154,3.4772426642675427,3.559409748740293,3.691845050049499,3.7998176620066606,3.8671162661007057,3.8929118245338996,4.0107821175032585,4.129386341395653,4.276662177577472,4.432864093764737,4.631349279389672,4.793600328055491,4.951745594696943,5.119952296978719,5.338441223731411,5.503460797823655,5.662620525252345,5.831618457555793,6.050114450579307,6.22207090286991,6.38101604000942,6.540356409956444,6.760767141524387,6.903601128632605,7.048690973922256,7.198580098897089,7.429480211794961,7.553531158229496,7.4972068174053925,7.2671246010704476,7.170473700922653,7.0784303543226255,7.09997809737403,7.24184881704285,7.541207789696495,7.705675724870447,7.647570354416215,7.308145083377447,6.757110922938695,6.063798823375717,5.4704115417497094,5.30441527782812,5.118554974867602,4.840429714633422,4.62591495311825,4.483241885612111,4.270968197007676,4.1654528004933145,4.0101911992981805,3.8318938183586897,3.653128805963985,3.58376188193081,3.6788602046344545,4.047324278259162,4.630211189039693,5.441274321910172,5.958292520819691,6.27380048780439,6.115510186112277,5.9214080989439735,5.645572690708973,5.375642796692115,5.045510421451462,4.883622565741752,4.792969972820341,4.7406934778947445,4.5866356478112325,4.562434776396137,4.539438262419116,4.499817068652448,4.356339205160658,4.329141266920311,4.262171171085585,4.188376916896293,4.052606794588404,4.034829282978898,4.018132618654053,4.026184857493517,4.037979118244343,4.041135042568781,4.048418420980483,4.075733752443155,4.17431205230148,4.230325603579761,4.295644177989794,4.3566164816052,4.422557668163265,4.457832251496708,4.500417474859262,4.496854856008492,4.514117443348665,4.485982551537084,4.436769609341068,4.3738220230913605,4.314684233737668,4.242293438558055,4.15055273694492,4.051818377795808,3.9608180642850086,3.8383040315327395,3.7060515948566266,3.601288042709819,3.5081928200512915,3.4002389958873067,3.299751930752457,3.2129600206481572,3.14152467568432,3.07677360322652,3.0238416875733645,2.979683254339173,2.978151885366404,2.9751198388683053,2.980609296090933,2.9980737228006498,3.042579625070702,3.0843803589492893,3.1394386990660976,3.2081920471018606,3.309936755766586,3.429295716040502,3.576861063674033,3.762713271767648
3,9.13803215387682,9.646228368641815,9.601116933801851,8.797473064791923,9.468471865969777,7.556996783367712,7.3462610371353305,7.479565469576619,7.022858999313453,7.294376906658843,8.53877828773937,8.585289375192671,8.281490894772713,8.359060725797201,7.64176505025396,7.844427923388733,9.152754315514922,9.729230343013995,9.3802997901512,8.819792382066074,8.09217538406962,8.471660238407804,7.407529275622399,4.995431076564827,4.4214176754068735,4.137799446274122,5.897509154822756,5.530207726271602,6.601596795938377,6.712261138565637,8.655219041209252,7.711087709803793,6.164101997112705,5.562399564458542,7.188196635963396,7.393404355492281,7.193340169482604,6.182911611053563,6.605097973167341,6.586526452408097,5.921817569383403,5.809587256989568,5.460660262034505,5.261223085348549,5.231721838599074,5.251854134493564,5.395886583707987,5.456778526425733,5.296631689079424,4.860436619235188,4.678286630602101,5.0987666708090265,4.94825536950196,5.264853762435478,5.313783222853356,4.064241068761228,3.3331886460038067,3.9178014348854098,4.877483912307388,5.559629850840705,6.123827740613284,6.262863124457015,6.097074918377769,6.013459229449766,6.73125633865999,7.829616265709633,8.25611856044996,7.832518886367013,5.4730143644297415,3.7148991598699945,3.5712662243939146,3.520666719045047,3.473865672809415,3.376393773124796,3.3525308120476556,3.3503132496658274,3.375873022554779,3.382684650612096,3.4170441061570154,3.4772426642675427,3.559409748740293,3.691845050049499,3.7998176620066606,3.8671162661007057,3.8929118245338996,4.0107821175032585,4.129386341395653,4.276662177577472,4.432864093764737,4.631349279389672,4.793600328055491,4.951745594696943,5.119952296978719,5.338441223731411,5.503460797823655,5.662620525252345,5.831618457555793,6.050114450579307,6.22207090286991,6.38101604000942,6.540356409956444,6.760767141524387,6.903601128632605,7.048690973922256,7.198580098897089,7.429480211794961,7.553531158229496,7.4972068174053925,7.2671246010704476,7.170473700922653,7.0784303543226255,7.09997809737403,7.24184881704285,7.541207789696495,7.705675724870447,7.647570354416215,7.308145083377447,6.757110922938695,6.063798823375717,5.4704115417497094,5.30441527782812,5.118554974867602,4.840429714633422,4.62591495311825,4.483241885612111,4.270968197007676,4.1654528004933145,4.0101911992981805,3.8318938183586897,3.653128805963985,3.58376188193081,3.6788602046344545,4.047324278259162,4.630211189039693,5.441274321910172,5.958292520819691,6.27380048780439,6.115510186112277,5.9214080989439735,5.645572690708973,5.375642796692115,5.045510421451462,4.883622565741752,4.792969972820341,4.7406934778947445,4.5866356478112325,4.562434776396137,4.539438262419116,4.499817068652448,4.356339205160658,4.329141266920311,4.262171171085585,4.188376916896293,4.052606794588404,4.034829282978898,4.018132618654053,4.026184857493517,4.037979118244343,4.041135042568781,4.048418420980483,4.075733752443155,4.17431205230148,4.230325603579761,4.295644177989794,4.3566164816052,4.422557668163265,4.457832251496708,4.500417474859262,4.496854856008492,4.514117443348665,4.485982551537084,4.436769609341068,4.3738220230913605,4.314684233737668,4.242293438558055,4.15055273694492,4.051818377795808,3.9608180642850086,3.8383040315327395,3.7060515948566266,3.601288042709819,3.5081928200512915,3.4002389958873067,3.299751930752457,3.2129600206481572,3.14152467568432,3.07677360322652,3.0238416875733645,2.979683254339173,2.978151885366404,2.9751198388683053,2.980609296090933,2.9980737228006498,3.042579625070702,3.0843803589492893,3.1394386990660976,3.2081920471018606,3.309936755766586,3.429295716040502,3.576861063674033,3.762713271767648
4,9.13803215387682,9.646228368641815,9.601116933801851,8.797473064791923,9.468471865969777,7.556996783367712,7.3462610371353305,7.479565469576619,7.022858999313453,7.294376906658843,8.53877828773937,8.585289375192671,8.281490894772713,8.359060725797201,7.64176505025396,7.844427923388733,9.152754315514922,9.729230343013995,9.3802997901512,8.819792382066074,8.09217538406962,8.471660238407804,7.407529275622399,4.995431076564827,4.4214176754068735,4.137799446274122,5.897509154822756,5.530207726271602,6.601596795938377,6.712261138565637,8.655219041209252,7.711087709803793,6.164101997112705,5.562399564458542,7.188196635963396,7.393404355492281,7.193340169482604,6.182911611053563,6.605097973167341,6.586526452408097,5.921817569383403,5.809587256989568,5.460660262034505,5.261223085348549,5.231721838599074,5.251854134493564,5.395886583707987,5.456778526425733,5.296631689079424,4.860436619235188,4.678286630602101,5.0987666708090265,4.94825536950196,5.264853762435478,5.313783222853356,4.064241068761228,3.3331886460038067,3.9178014348854098,4.877483912307388,5.559629850840705,6.123827740613284,6.262863124457015,6.097074918377769,6.013459229449766,6.73125633865999,7.829616265709633,8.25611856044996,7.832518886367013,5.4730143644297415,3.7148991598699945,3.5712662243939146,3.520666719045047,3.473865672809415,3.376393773124796,3.3525308120476556,3.3503132496658274,3.375873022554779,3.382684650612096,3.4170441061570154,3.4772426642675427,3.559409748740293,3.691845050049499,3.7998176620066606,3.8671162661007057,3.8929118245338996,4.0107821175032585,4.129386341395653,4.276662177577472,4.432864093764737,4.631349279389672,4.793600328055491,4.951745594696943,5.119952296978719,5.338441223731411,5.503460797823655,5.662620525252345,5.831618457555793,6.050114450579307,6.22207090286991,6.38101604000942,6.540356409956444,6.760767141524387,6.903601128632605,7.048690973922256,7.198580098897089,7.429480211794961,7.553531158229496,7.4972068174053925,7.2671246010704476,7.170473700922653,7.0784303543226255,7.09997809737403,7.24184881704285,7.541207789696495,7.705675724870447,7.647570354416215,7.308145083377447,6.757110922938695,6.063798823375717,5.4704115417497094,5.30441527782812,5.118554974867602,4.840429714633422,4.62591495311825,4.483241885612111,4.270968197007676,4.1654528004933145,4.0101911992981805,3.8318938183586897,3.653128805963985,3.58376188193081,3.6788602046344545,4.047324278259162,4.630211189039693,5.441274321910172,5.958292520819691,6.27380048780439,6.115510186112277,5.9214080989439735,5.645572690708973,5.375642796692115,5.045510421451462,4.883622565741752,4.792969972820341,4.7406934778947445,4.5866356478112325,4.562434776396137,4.539438262419116,4.499817068652448,4.356339205160658,4.329141266920311,4.262171171085585,4.188376916896293,4.052606794588404,4.034829282978898,4.018132618654053,4.026184857493517,4.037979118244343,4.041135042568781,4.048418420980483,4.075733752443155,4.17431205230148,4.230325603579761,4.295644177989794,4.3566164816052,4.422557668163265,4.457832251496708,4.500417474859262,4.496854856008492,4.514117443348665,4.485982551537084,4.436769609341068,4.3738220230913605,4.314684233737668,4.242293438558055,4.15055273694492,4.051818377795808,3.9608180642850086,3.8383040315327395,3.7060515948566266,3.601288042709819,3.5081928200512915,3.4002389958873067,3.299751930752457,3.2129600206481572,3.14152467568432,3.07677360322652,3.0238416875733645,2.979683254339173,2.978151885366404,2.9751198388683053,2.980609296090933,2.9980737228006498,3.042579625070702,3.0843803589492893,3.1394386990660976,3.2081920471018606,3.309936755766586,3.429295716040502,3.576861063674033,3.762713271767648
5,9.132645803653812,9.640542465654203,9.595457621439335,8.792287454782404,9.462890740330469,7.552405602230775,7.3417978864859945,7.4750213310939895,7.018592328479878,7.2898128657450085,8.533435633533522,8.579917619322787,8.276309223499762,8.353758958317353,7.636918230406479,7.839452563808691,9.146949144722072,9.722984484392141,9.374277933924727,8.81413035389423,8.086980463031653,8.466156770955497,7.402717102432829,4.992185881223365,4.4185453779368515,4.135079058135627,5.893631848984288,5.526571902037658,6.597256589059823,6.7077973720823,8.64946317506154,7.705959706861339,6.160002765672425,5.558657214534772,7.183360459270062,7.388430116244354,7.188500532249973,6.178703591793285,6.600602618674901,6.58204373748128,5.917787247755764,5.805587831733494,5.45690104445144,5.257601163935789,5.228120226379743,5.248197924905431,5.392130102328534,5.452979653597641,5.29294430647692,4.8570115992084695,4.674989966813269,5.095173705952746,4.944768465944613,5.261097491768731,5.309992042898488,4.061341389074377,3.3308105441034175,3.914965472535256,4.873953268662302,5.555605425100957,6.119394911333942,6.258211917035433,6.092546836006056,6.008993245499362,6.726257272128153,7.823653938220819,8.249831447394437,7.8265543485048745,5.468846611773123,3.711998603028364,3.568477814740068,3.5179178169888776,3.47115331255129,3.3736931507443937,3.349849276554352,3.3476334878988725,3.3731728166988524,3.379954068203625,3.414285787989949,3.4744357524120986,3.5565365096866053,3.6889025551906673,3.7967891102166003,3.864034075603205,3.889809074317061,4.007626327023209,4.126137229944859,4.273297185565692,4.429376197913849,4.62775257477762,4.789877619322429,4.947900070392093,5.11597614339385,5.334350127777824,5.499243239690653,5.6582809956131355,5.827149416936123,6.045540346248086,6.217366793270255,6.376191762163998,6.535411665055023,6.755723571374139,6.898451003528053,7.043432610980564,7.193209917828734,7.424039103091815,7.54799919866397,7.491716107947858,7.261802396314999,7.1653201244272875,7.07334293139638,7.094875187612919,7.236643941688284,7.535894698385687,7.700246759129222,7.6421823263003,7.302996194336933,6.752447645697642,6.059614020821808,5.466636252882505,5.300754547772882,5.114980506234979,4.83704947074265,4.622684512500089,4.480111078661464,4.267926368304274,4.162486120970841,4.007335098729532,3.8291647030697407,3.6504753245963477,3.581158785822009,3.676188033045212,4.044384469637135,4.626772546053409,5.437233339972293,5.953867573457583,6.269141227316273,6.110834326936778,5.916880648322732,5.641256141138547,5.371532632874189,5.0415404630866085,4.879779985579152,4.78919872082665,4.736963358609338,4.582924407354574,4.558743117885807,4.5357652113586875,4.496176076771894,4.35271495695416,4.325539645987366,4.258625265797884,4.184892404599541,4.04914296858002,4.031380651685965,4.0146982582596,4.022743614725388,4.034542662673975,4.037695901201036,4.044973081213594,4.072265166413664,4.170776070115007,4.226742173354655,4.292005417613836,4.352926072723632,4.418828902600211,4.454073745077469,4.496623063806033,4.493063448685568,4.510330808327824,4.482219517268323,4.433047856995681,4.370153073876942,4.3110820916206976,4.238751732365958,4.147087621072581,4.048435690943583,3.957528650663359,3.8351163643992243,3.702973761843143,3.598297214615494,3.5052937482439885,3.3974291340818987,3.2970251086294367,3.2103049209168613,3.138938740743556,3.074240967902345,3.021352622968602,2.9772305385927567,2.975708036763202,2.9726784783392115,2.978163430955331,2.9956135264903923,3.0400907222214357,3.0818572621006965,3.136870563179426,3.2055676693333286,3.3072402916384087,3.426502015264466,3.5739471477108746,3.7596479499471442
6,9.132645803653812,9.640542465654203,9.595457621439335,8.792287454782404,9.462890740330469,7.552405602230775,7.3417978864859945,7.4750213310939895,7.018592328479878,7.2898128657450085,8.533435633533522,8.579917619322787,8.276309223499762,8.353758958317353,7.636918230406479,7.839452563808691,9.146949144722072,9.722984484392141,9.374277933924727,8.81413035389423,8.086980463031653,8.466156770955497,7.402717102432829,4.992185881223365,4.4185453779368515,4.135079058135627,5.893631848984288,5.526571902037658,6.597256589059823,6.7077973720823,8.64946317506154,7.705959706861339,6.160002765672425,5.558657214534772,7.183360459270062,7.388430116244354,7.188500532249973,6.178703591793285,6.600602618674901,6.58204373748128,5.917787247755764,5.805587831733494,5.45690104445144,5.257601163935789,5.228120226379743,5.248197924905431,5.392130102328534,5.452979653597641,5.29294430647692,4.8570115992084695,4.674989966813269,5.095173705952746,4.944768465944613,5.261097491768731,5.309992042898488,4.061341389074377,3.3308105441034175,3.914965472535256,4.873953268662302,5.555605425100957,6.119394911333942,6.258211917035433,6.092546836006056,6.008993245499362,6.726257272128153,7.823653938220819,8.249831447394437,7.8265543485048745,5.468846611773123,3.711998603028364,3.568477814740068,3.5179178169888776,3.47115331255129,3.3736931507443937,3.349849276554352,3.3476334878988725,3.3731728166988524,3.379954068203625,3.414285787989949,3.4744357524120986,3.5565365096866053,3.6889025551906673,3.7967891102166003,3.864034075603205,3.889809074317061,4.007626327023209,4.126137229944859,4.273297185565692,4.429376197913849,4.62775257477762,4.789877619322429,4.947900070392093,5.11597614339385,5.334350127777824,5.499243239690653,5.6582809956131355,5.827149416936123,6.045540346248086,6.217366793270255,6.376191762163998,6.535411665055023,6.755723571374139,6.898451003528053,7.043432610980564,7.193209917828734,7.424039103091815,7.54799919866397,7.491716107947858,7.261802396314999,7.1653201244272875,7.07334293139638,7.094875187612919,7.236643941688284,7.535894698385687,7.700246759129222,7.6421823263003,7.302996194336933,6.752447645697642,6.059614020821808,5.466636252882505,5.300754547772882,5.114980506234979,4.83704947074265,4.622684512500089,4.480111078661464,4.267926368304274,4.162486120970841,4.007335098729532,3.8291647030697407,3.6504753245963477,3.581158785822009,3.676188033045212,4.044384469637135,4.626772546053409,5.437233339972293,5.953867573457583,6.269141227316273,6.110834326936778,5.916880648322732,5.641256141138547,5.371532632874189,5.0415404630866085,4.879779985579152,4.78919872082665,4.736963358609338,4.582924407354574,4.558743117885807,4.5357652113586875,4.496176076771894,4.35271495695416,4.325539645987366,4.258625265797884,4.184892404599541,4.04914296858002,4.031380651685965,4.0146982582596,4.022743614725388,4.034542662673975,4.037695901201036,4.044973081213594,4.072265166413664,4.170776070115007,4.226742173354655,4.292005417613836,4.352926072723632,4.418828902600211,4.454073745077469,4.496623063806033,4.493063448685568,4.510330808327824,4.482219517268323,4.433047856995681,4.370153073876942,4.3110820916206976,4.238751732365958,4.147087621072581,4.048435690943583,3.957528650663359,3.8351163643992243,3.702973761843143,3.598297214615494,3.5052937482439885,3.3974291340818987,3.2970251086294367,3.2103049209168613,3.138938740743556,3.074240967902345,3.021352622968602,2.9772305385927567,2.975708036763202,2.9726784783392115,2.978163430955331,2.9956135264903923,3.0400907222214357,3.0818572621006965,3.136870563179426,3.2055676693333286,3.3072402916384087,3.426502015264466,3.5739471477108746,3.7596479499471442
7,9.132645803653812,9.640542465654203,9.595457621439335,8.792287454782404,9.462890740330469,7.552405602230775,7.3417978864859945,7.4750213310939895,7.018592328479878,7.2898128657450085,8.533435633533522,8.579917619322787,8.276309223499762,8.353758958317353,7.636918230406479,7.839452563808691,9.146949144722072,9.722984484392141,9.374277933924727,8.81413035389423,8.086980463031653,8.466156770955497,7.402717102432829,4.992185881223365,4.4185453779368515,4.135079058135627,5.893631848984288,5.526571902037658,6.597256589059823,6.7077973720823,8.64946317506154,7.705959706861339,6.160002765672425,5.558657214534772,7.183360459270062,7.388430116244354,7.188500532249973,6.178703591793285,6.600602618674901,6.58204373748128,5.917787247755764,5.805587831733494,5.45690104445144,5.257601163935789,5.228120226379743,5.248197924905431,5.392130102328534,5.452979653597641,5.29294430647692,4.8570115992084695,4.674989966813269,5.095173705952746,4.944768465944613,5.261097491768731,5.309992042898488,4.061341389074377,3.3308105441034175,3.914965472535256,4.873953268662302,5.555605425100957,6.119394911333942,6.258211917035433,6.092546836006056,6.008993245499362,6.726257272128153,7.823653938220819,8.249831447394437,7.8265543485048745,5.468846611773123,3.711998603028364,3.568477814740068,3.5179178169888776,3.47115331255129,3.3736931507443937,3.349849276554352,3.3476334878988725,3.3731728166988524,3.379954068203625,3.414285787989949,3.4744357524120986,3.5565365096866053,3.6889025551906673,3.7967891102166003,3.864034075603205,3.889809074317061,4.007626327023209,4.126137229944859,4.273297185565692,4.429376197913849,4.62775257477762,4.789877619322429,4.947900070392093,5.11597614339385,5.334350127777824,5.499243239690653,5.6582809956131355,5.827149416936123,6.045540346248086,6.217366793270255,6.376191762163998,6.535411665055023,6.755723571374139,6.898451003528053,7.043432610980564,7.193209917828734,7.424039103091815,7.54799919866397,7.491716107947858,7.261802396314999,7.1653201244272875,7.07334293139638,7.094875187612919,7.236643941688284,7.535894698385687,7.700246759129222,7.6421823263003,7.302996194336933,6.752447645697642,6.059614020821808,5.466636252882505,5.300754547772882,5.114980506234979,4.83704947074265,4.622684512500089,4.480111078661464,4.267926368304274,4.162486120970841,4.007335098729532,3.8291647030697407,3.6504753245963477,3.581158785822009,3.676188033045212,4.044384469637135,4.626772546053409,5.437233339972293,5.953867573457583,6.269141227316273,6.110834326936778,5.916880648322732,5.641256141138547,5.371532632874189,5.0415404630866085,4.879779985579152,4.78919872082665,4.736963358609338,4.582924407354574,4.558743117885807,4.5357652113586875,4.496176076771894,4.35271495695416,4.325539645987366,4.258625265797884,4.184892404599541,4.04914296858002,4.031380651685965,4.0146982582596,4.022743614725388,4.034542662673975,4.037695901201036,4.044973081213594,4.072265166413664,4.170776070115007,4.226742173354655,4.292005417613836,4.352926072723632,4.418828902600211,4.454073745077469,4.496623063806033,4.493063448685568,4.510330808327824,4.482219517268323,4.433047856995681,4.370153073876942,4.3110820916206976,4.238751732365958,4.147087621072581,4.048435690943583,3.957528650663359,3.8351163643992243,3.702973761843143,3.598297214615494,3.5052937482439885,3.3974291340818987,3.2970251086294367,3.2103049209168613,3.138938740743556,3.074240967902345,3.021352622968602,2.9772305385927567,2.975708036763202,2.9726784783392115,2.978163430955331,2.9956135264903923,3.0400907222214357,3.0818572621006965,3.136870563179426,3.2055676693333286,3.3072402916384087,3.426502015264466,3.5739471477108746,3.7596479499471442
